primary_key,date,Position,Track Name,Artist,Streams,URL,ID,acousticness,analysis_url,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,uri,valence
7dt6x5M1jzdTEt8oCbisTK_2018-07-18,2018-07-18,11,Better Now,Post Malone,3411690,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK,7dt6x5M1jzdTEt8oCbisTK,0.354,https://api.spotify.com/v1/audio-analysis/7dt6x5M1jzdTEt8oCbisTK,0.68,231267.0,0.563,0.0,10.0,0.136,-5.843,1.0,0.0454,145.028,4.0,https://api.spotify.com/v1/tracks/7dt6x5M1jzdTEt8oCbisTK,spotify:track:7dt6x5M1jzdTEt8oCbisTK,0.374
4kWO6O1BUXcZmaxitpVUwp_2018-07-18,2018-07-18,12,Jackie Chan,Tiësto,3172547,https://open.spotify.com/track/4kWO6O1BUXcZmaxitpVUwp,4kWO6O1BUXcZmaxitpVUwp,0.374,https://api.spotify.com/v1/audio-analysis/4kWO6O1BUXcZmaxitpVUwp,0.747,215760.0,0.834,0.0,3.0,0.0586,-2.867,0.0,0.045,128.005,4.0,https://api.spotify.com/v1/tracks/4kWO6O1BUXcZmaxitpVUwp,spotify:track:4kWO6O1BUXcZmaxitpVUwp,0.687
2Vx8E3K5icPZR7OCklWBXX_2018-07-18,2018-07-18,13,Nonstop,Drake,3162889,https://open.spotify.com/track/2Vx8E3K5icPZR7OCklWBXX,2Vx8E3K5icPZR7OCklWBXX,0.0306,https://api.spotify.com/v1/audio-analysis/2Vx8E3K5icPZR7OCklWBXX,0.909,238613.0,0.405,0.00698,6.0,0.105,-8.133,0.0,0.14,154.984,4.0,https://api.spotify.com/v1/tracks/2Vx8E3K5icPZR7OCklWBXX,spotify:track:2Vx8E3K5icPZR7OCklWBXX,0.455
2iUXsYOEPhVqEBwsqP70rE_2018-07-18,2018-07-18,14,Youngblood,5 Seconds of Summer,3115742,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE,2iUXsYOEPhVqEBwsqP70rE,0.0169,https://api.spotify.com/v1/audio-analysis/2iUXsYOEPhVqEBwsqP70rE,0.596,203418.0,0.854,0.0,7.0,0.124,-5.114,0.0,0.463,120.274,4.0,https://api.spotify.com/v1/tracks/2iUXsYOEPhVqEBwsqP70rE,spotify:track:2iUXsYOEPhVqEBwsqP70rE,0.152
3u1S1OmAUhx5DRlLrXqyp3_2018-07-18,2018-07-18,15,Rise,Jonas Blue,2745355,https://open.spotify.com/track/3u1S1OmAUhx5DRlLrXqyp3,3u1S1OmAUhx5DRlLrXqyp3,0.323,https://api.spotify.com/v1/audio-analysis/3u1S1OmAUhx5DRlLrXqyp3,0.69,194408.0,0.784,0.0,1.0,0.203,-4.653,1.0,0.032,106.066,4.0,https://api.spotify.com/v1/tracks/3u1S1OmAUhx5DRlLrXqyp3,spotify:track:3u1S1OmAUhx5DRlLrXqyp3,0.669
3nc420PXjTdBV5TN0gCFkS_2018-07-18,2018-07-18,16,Ocean (feat. Khalid),Martin Garrix,2664644,https://open.spotify.com/track/3nc420PXjTdBV5TN0gCFkS,3nc420PXjTdBV5TN0gCFkS,0.584,https://api.spotify.com/v1/audio-analysis/3nc420PXjTdBV5TN0gCFkS,0.506,216420.0,0.693,9.58e-05,0.0,0.0891,-7.265,0.0,0.0412,139.912,4.0,https://api.spotify.com/v1/tracks/3nc420PXjTdBV5TN0gCFkS,spotify:track:3nc420PXjTdBV5TN0gCFkS,0.221
0JP9xo3adEtGSdUEISiszL_2018-07-18,2018-07-18,17,Moonlight,XXXTENTACION,2526212,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL,0JP9xo3adEtGSdUEISiszL,0.556,https://api.spotify.com/v1/audio-analysis/0JP9xo3adEtGSdUEISiszL,0.921,135090.0,0.537,0.00404,9.0,0.102,-5.723,0.0,0.0804,128.009,4.0,https://api.spotify.com/v1/tracks/0JP9xo3adEtGSdUEISiszL,spotify:track:0JP9xo3adEtGSdUEISiszL,0.711
2VWbHHhWnMzKWPUs4IEEW9_2018-07-18,2018-07-18,18,God's Plan,Drake,2504760,https://open.spotify.com/track/2VWbHHhWnMzKWPUs4IEEW9,2VWbHHhWnMzKWPUs4IEEW9,0.0329,https://api.spotify.com/v1/audio-analysis/2VWbHHhWnMzKWPUs4IEEW9,0.754,198973.0,0.449,7.84e-05,7.0,0.55,-9.212,1.0,0.108,77.167,4.0,https://api.spotify.com/v1/tracks/2VWbHHhWnMzKWPUs4IEEW9,spotify:track:2VWbHHhWnMzKWPUs4IEEW9,0.35
3V8UKqhEK5zBkBb6d6ub8i_2018-07-18,2018-07-18,19,Te Boté - Remix,Nio Garcia,2449523,https://open.spotify.com/track/3V8UKqhEK5zBkBb6d6ub8i,3V8UKqhEK5zBkBb6d6ub8i,0.542,https://api.spotify.com/v1/audio-analysis/3V8UKqhEK5zBkBb6d6ub8i,0.903,417920.0,0.675,1.28e-05,11.0,0.0595,-3.445,0.0,0.214,96.507,4.0,https://api.spotify.com/v1/tracks/3V8UKqhEK5zBkBb6d6ub8i,spotify:track:3V8UKqhEK5zBkBb6d6ub8i,0.442
0HVv5bEOiI9a0QfgcASXpX_2018-07-18,2018-07-18,20,Nice For What,Drake,2432042,https://open.spotify.com/track/0HVv5bEOiI9a0QfgcASXpX,0HVv5bEOiI9a0QfgcASXpX,0.0884,https://api.spotify.com/v1/audio-analysis/0HVv5bEOiI9a0QfgcASXpX,0.7,210747.0,0.909,0.000114,8.0,0.0778,-6.461,1.0,0.0628,93.469,4.0,https://api.spotify.com/v1/tracks/0HVv5bEOiI9a0QfgcASXpX,spotify:track:0HVv5bEOiI9a0QfgcASXpX,0.757
4hQ6UGyWQIGJmHSo0J88JW_2018-07-18,2018-07-18,21,Back To You - From 13 Reasons Why – Season 2 Soundtrack,Selena Gomez,2427402,https://open.spotify.com/track/4hQ6UGyWQIGJmHSo0J88JW,4hQ6UGyWQIGJmHSo0J88JW,0.0945,https://api.spotify.com/v1/audio-analysis/4hQ6UGyWQIGJmHSo0J88JW,0.601,207905.0,0.724,1.68e-06,6.0,0.12,-4.856,1.0,0.0486,102.061,4.0,https://api.spotify.com/v1/tracks/4hQ6UGyWQIGJmHSo0J88JW,spotify:track:4hQ6UGyWQIGJmHSo0J88JW,0.508
5SxkdsY1ufZzoq9iXceLw9_2018-07-18,2018-07-18,22,no tears left to cry,Ariana Grande,2274075,https://open.spotify.com/track/5SxkdsY1ufZzoq9iXceLw9,5SxkdsY1ufZzoq9iXceLw9,0.0375,https://api.spotify.com/v1/audio-analysis/5SxkdsY1ufZzoq9iXceLw9,0.703,205947.0,0.696,5.65e-06,0.0,0.274,-5.482,1.0,0.0529,121.969,4.0,https://api.spotify.com/v1/tracks/5SxkdsY1ufZzoq9iXceLw9,spotify:track:5SxkdsY1ufZzoq9iXceLw9,0.366
4j3GWI86JvSaF0BLdmgcfF_2018-07-18,2018-07-18,23,Summertime Magic,Childish Gambino,2266699,https://open.spotify.com/track/4j3GWI86JvSaF0BLdmgcfF,4j3GWI86JvSaF0BLdmgcfF,0.0129,https://api.spotify.com/v1/audio-analysis/4j3GWI86JvSaF0BLdmgcfF,0.76,213600.0,0.579,0.00351,0.0,0.106,-7.374,1.0,0.0569,100.01,4.0,https://api.spotify.com/v1/tracks/4j3GWI86JvSaF0BLdmgcfF,spotify:track:4j3GWI86JvSaF0BLdmgcfF,0.125
2ijef6ni2amuunRoKTlgww_2018-07-18,2018-07-18,24,Sin Pijama,Becky G,2078530,https://open.spotify.com/track/2ijef6ni2amuunRoKTlgww,2ijef6ni2amuunRoKTlgww,0.354,https://api.spotify.com/v1/audio-analysis/2ijef6ni2amuunRoKTlgww,0.791,188560.0,0.745,2.93e-05,11.0,0.104,-3.695,0.0,0.0464,94.014,4.0,https://api.spotify.com/v1/tracks/2ijef6ni2amuunRoKTlgww,spotify:track:2ijef6ni2amuunRoKTlgww,0.82
0kHyKhJMukHEPfeh8s7rdM_2018-07-18,2018-07-18,25,Born To Be Yours,Kygo,2048002,https://open.spotify.com/track/0kHyKhJMukHEPfeh8s7rdM,0kHyKhJMukHEPfeh8s7rdM,0.3,https://api.spotify.com/v1/audio-analysis/0kHyKhJMukHEPfeh8s7rdM,0.688,193321.0,0.688,0.0,3.0,0.0982,-5.84,1.0,0.0357,114.011,4.0,https://api.spotify.com/v1/tracks/0kHyKhJMukHEPfeh8s7rdM,spotify:track:0kHyKhJMukHEPfeh8s7rdM,0.451
43V1z6QToNNWNldV4FEG6r_2018-07-18,2018-07-18,26,Body,Loud Luxury,1963387,https://open.spotify.com/track/43V1z6QToNNWNldV4FEG6r,43V1z6QToNNWNldV4FEG6r,0.0476,https://api.spotify.com/v1/audio-analysis/43V1z6QToNNWNldV4FEG6r,0.752,163216.0,0.764,9.44e-05,1.0,0.0543,-4.399,1.0,0.038,121.958,4.0,https://api.spotify.com/v1/tracks/43V1z6QToNNWNldV4FEG6r,spotify:track:43V1z6QToNNWNldV4FEG6r,0.582
6SFStUDQZNaGPKWOx9ZiJB_2018-07-18,2018-07-18,27,2002,Anne-Marie,1928550,https://open.spotify.com/track/6SFStUDQZNaGPKWOx9ZiJB,6SFStUDQZNaGPKWOx9ZiJB,0.0372,https://api.spotify.com/v1/audio-analysis/6SFStUDQZNaGPKWOx9ZiJB,0.697,186987.0,0.683,0.0,1.0,0.137,-2.881,0.0,0.117,96.133,4.0,https://api.spotify.com/v1/tracks/6SFStUDQZNaGPKWOx9ZiJB,spotify:track:6SFStUDQZNaGPKWOx9ZiJB,0.603
1ZEm9cJC05rawV2tptNfTS_2018-07-18,2018-07-18,28,Bed (feat. Ariana Grande),Nicki Minaj,1902917,https://open.spotify.com/track/1ZEm9cJC05rawV2tptNfTS,1ZEm9cJC05rawV2tptNfTS,0.0551,https://api.spotify.com/v1/audio-analysis/1ZEm9cJC05rawV2tptNfTS,0.589,189360.0,0.714,0.00013,7.0,0.131,-6.308,1.0,0.258,118.611,5.0,https://api.spotify.com/v1/tracks/1ZEm9cJC05rawV2tptNfTS,spotify:track:1ZEm9cJC05rawV2tptNfTS,0.42
7AFASza1mXqntmGtbxXprO_2018-07-18,2018-07-18,29,changes,XXXTENTACION,1879745,https://open.spotify.com/track/7AFASza1mXqntmGtbxXprO,7AFASza1mXqntmGtbxXprO,0.883,https://api.spotify.com/v1/audio-analysis/7AFASza1mXqntmGtbxXprO,0.669,121887.0,0.308,0.0,11.0,0.0984,-10.068,1.0,0.029,64.934,4.0,https://api.spotify.com/v1/tracks/7AFASza1mXqntmGtbxXprO,spotify:track:7AFASza1mXqntmGtbxXprO,0.52
0d2iYfpKoM0QCKvcLCkBao_2018-07-18,2018-07-18,30,Eastside (with Halsey & Khalid),benny blanco,1856866,https://open.spotify.com/track/0d2iYfpKoM0QCKvcLCkBao,0d2iYfpKoM0QCKvcLCkBao,0.555,https://api.spotify.com/v1/audio-analysis/0d2iYfpKoM0QCKvcLCkBao,0.56,173800.0,0.68,0.0,6.0,0.116,-7.648,0.0,0.321,89.391,4.0,https://api.spotify.com/v1/tracks/0d2iYfpKoM0QCKvcLCkBao,spotify:track:0d2iYfpKoM0QCKvcLCkBao,0.319
63SevszngYpZOwf63o61K4_2018-07-18,2018-07-18,31,Nevermind,Dennis Lloyd,1850107,https://open.spotify.com/track/63SevszngYpZOwf63o61K4,63SevszngYpZOwf63o61K4,0.156,https://api.spotify.com/v1/audio-analysis/63SevszngYpZOwf63o61K4,0.592,156600.0,0.691,9.78e-06,3.0,0.418,-8.354,1.0,0.196,99.976,4.0,https://api.spotify.com/v1/tracks/63SevszngYpZOwf63o61K4,spotify:track:63SevszngYpZOwf63o61K4,0.0796
7m9OqQk4RVRkw9JJdeAw96_2018-07-18,2018-07-18,32,Jocelyn Flores,XXXTENTACION,1813747,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96,7m9OqQk4RVRkw9JJdeAw96,0.469,https://api.spotify.com/v1/audio-analysis/7m9OqQk4RVRkw9JJdeAw96,0.872,119133.0,0.391,4.13e-06,0.0,0.297,-9.144,0.0,0.242,134.021,4.0,https://api.spotify.com/v1/tracks/7m9OqQk4RVRkw9JJdeAw96,spotify:track:7m9OqQk4RVRkw9JJdeAw96,0.437
1iSZPndzmY6NvL1jAtIvY1_2018-07-18,2018-07-18,33,I'm Upset,Drake,1740742,https://open.spotify.com/track/1iSZPndzmY6NvL1jAtIvY1,1iSZPndzmY6NvL1jAtIvY1,0.279,https://api.spotify.com/v1/audio-analysis/1iSZPndzmY6NvL1jAtIvY1,0.899,214467.0,0.587,0.0,11.0,0.0835,-7.866,0.0,0.338,149.993,4.0,https://api.spotify.com/v1/tracks/1iSZPndzmY6NvL1jAtIvY1,spotify:track:1iSZPndzmY6NvL1jAtIvY1,0.49
39N9RPD9MRb5WmoLzNzPeA_2018-07-18,2018-07-18,34,X,Nicky Jam,1727325,https://open.spotify.com/track/39N9RPD9MRb5WmoLzNzPeA,39N9RPD9MRb5WmoLzNzPeA,0.0364,https://api.spotify.com/v1/audio-analysis/39N9RPD9MRb5WmoLzNzPeA,0.595,173628.0,0.773,0.00108,9.0,0.334,-4.736,0.0,0.0549,180.073,4.0,https://api.spotify.com/v1/tracks/39N9RPD9MRb5WmoLzNzPeA,spotify:track:39N9RPD9MRb5WmoLzNzPeA,0.711
3swc6WTsr7rl9DqQKQA55C_2018-07-18,2018-07-18,35,Psycho (feat. Ty Dolla $ign),Post Malone,1716008,https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C,3swc6WTsr7rl9DqQKQA55C,0.58,https://api.spotify.com/v1/audio-analysis/3swc6WTsr7rl9DqQKQA55C,0.739,221440.0,0.559,0.0,8.0,0.112,-8.011,1.0,0.117,140.124,4.0,https://api.spotify.com/v1/tracks/3swc6WTsr7rl9DqQKQA55C,spotify:track:3swc6WTsr7rl9DqQKQA55C,0.439
0e7ipj03S05BNilyu5bRzt_2018-07-18,2018-07-18,36,rockstar (feat. 21 Savage),Post Malone,1672156,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt,0e7ipj03S05BNilyu5bRzt,0.117,https://api.spotify.com/v1/audio-analysis/0e7ipj03S05BNilyu5bRzt,0.587,218147.0,0.535,6.56e-05,5.0,0.131,-6.09,0.0,0.0898,159.847,4.0,https://api.spotify.com/v1/tracks/0e7ipj03S05BNilyu5bRzt,spotify:track:0e7ipj03S05BNilyu5bRzt,0.14
5qFeMRz4TvetPmzjre9Dq7_2018-07-18,2018-07-18,37,No Es Justo,J Balvin,1642025,https://open.spotify.com/track/5qFeMRz4TvetPmzjre9Dq7,5qFeMRz4TvetPmzjre9Dq7,0.161,https://api.spotify.com/v1/audio-analysis/5qFeMRz4TvetPmzjre9Dq7,0.684,250840.0,0.811,0.000363,7.0,0.0871,-4.494,1.0,0.0714,87.866,4.0,https://api.spotify.com/v1/tracks/5qFeMRz4TvetPmzjre9Dq7,spotify:track:5qFeMRz4TvetPmzjre9Dq7,0.721
6JjPBQfI2Y8nIjnm65X6Pw_2018-07-18,2018-07-18,38,X - Remix,Nicky Jam,1608589,https://open.spotify.com/track/6JjPBQfI2Y8nIjnm65X6Pw,6JjPBQfI2Y8nIjnm65X6Pw,0.0561,https://api.spotify.com/v1/audio-analysis/6JjPBQfI2Y8nIjnm65X6Pw,0.663,235747.0,0.696,3.77e-05,9.0,0.0778,-4.957,0.0,0.103,180.113,4.0,https://api.spotify.com/v1/tracks/6JjPBQfI2Y8nIjnm65X6Pw,spotify:track:6JjPBQfI2Y8nIjnm65X6Pw,0.738
19MBk3PbNFE36wqIqkMq9H_2018-07-18,2018-07-18,39,La Cintura,Alvaro Soler,1595606,https://open.spotify.com/track/19MBk3PbNFE36wqIqkMq9H,19MBk3PbNFE36wqIqkMq9H,0.0294,https://api.spotify.com/v1/audio-analysis/19MBk3PbNFE36wqIqkMq9H,0.702,205209.0,0.844,0.0,6.0,0.38,-4.054,0.0,0.0769,100.043,4.0,https://api.spotify.com/v1/tracks/19MBk3PbNFE36wqIqkMq9H,spotify:track:19MBk3PbNFE36wqIqkMq9H,0.786
33IOhptvC2Qoy2UhjiHXLV_2018-07-18,2018-07-18,40,Flames,David Guetta,1594887,https://open.spotify.com/track/33IOhptvC2Qoy2UhjiHXLV,33IOhptvC2Qoy2UhjiHXLV,0.0723,https://api.spotify.com/v1/audio-analysis/33IOhptvC2Qoy2UhjiHXLV,0.609,195000.0,0.726,8.45e-06,5.0,0.0895,-4.346,0.0,0.0414,93.958,4.0,https://api.spotify.com/v1/tracks/33IOhptvC2Qoy2UhjiHXLV,spotify:track:33IOhptvC2Qoy2UhjiHXLV,0.362
0E6PsO3ymCfUh7pJQjBgkj_2018-07-18,2018-07-18,41,APESHIT,The Carters,1590810,https://open.spotify.com/track/0E6PsO3ymCfUh7pJQjBgkj,0E6PsO3ymCfUh7pJQjBgkj,0.0133,https://api.spotify.com/v1/audio-analysis/0E6PsO3ymCfUh7pJQjBgkj,0.705,264853.0,0.784,0.0,2.0,0.168,-6.477,1.0,0.271,160.035,4.0,https://api.spotify.com/v1/tracks/0E6PsO3ymCfUh7pJQjBgkj,spotify:track:0E6PsO3ymCfUh7pJQjBgkj,0.377
7ycWLEP1GsNjVvcjawXz3z_2018-07-18,2018-07-18,42,Praise The Lord (Da Shine) (feat. Skepta),A$AP Rocky,1574211,https://open.spotify.com/track/7ycWLEP1GsNjVvcjawXz3z,7ycWLEP1GsNjVvcjawXz3z,0.0609,https://api.spotify.com/v1/audio-analysis/7ycWLEP1GsNjVvcjawXz3z,0.85,205040.0,0.569,0.0816,5.0,0.1,-8.152,0.0,0.136,80.02,4.0,https://api.spotify.com/v1/tracks/7ycWLEP1GsNjVvcjawXz3z,spotify:track:7ycWLEP1GsNjVvcjawXz3z,0.294
09IStsImFySgyp0pIQdqAc_2018-07-18,2018-07-18,43,The Middle,Zedd,1543409,https://open.spotify.com/track/09IStsImFySgyp0pIQdqAc,09IStsImFySgyp0pIQdqAc,0.171,https://api.spotify.com/v1/audio-analysis/09IStsImFySgyp0pIQdqAc,0.753,184732.0,0.657,0.0,7.0,0.112,-3.061,1.0,0.0449,107.01,4.0,https://api.spotify.com/v1/tracks/09IStsImFySgyp0pIQdqAc,spotify:track:09IStsImFySgyp0pIQdqAc,0.437
08bNPGLD8AhKpnnERrAc6G_2018-07-18,2018-07-18,44,FRIENDS,Marshmello,1540800,https://open.spotify.com/track/08bNPGLD8AhKpnnERrAc6G,08bNPGLD8AhKpnnERrAc6G,0.205,https://api.spotify.com/v1/audio-analysis/08bNPGLD8AhKpnnERrAc6G,0.626,202621.0,0.88,0.0,9.0,0.128,-2.384,0.0,0.0504,95.079,4.0,https://api.spotify.com/v1/tracks/08bNPGLD8AhKpnnERrAc6G,spotify:track:08bNPGLD8AhKpnnERrAc6G,0.534
6vN77lE9LK6HP2DewaN6HZ_2018-07-18,2018-07-18,45,Yes Indeed,Lil Baby,1521145,https://open.spotify.com/track/6vN77lE9LK6HP2DewaN6HZ,6vN77lE9LK6HP2DewaN6HZ,0.035,https://api.spotify.com/v1/audio-analysis/6vN77lE9LK6HP2DewaN6HZ,0.964,142273.0,0.346,0.0,5.0,0.108,-9.309,0.0,0.53,119.958,4.0,https://api.spotify.com/v1/tracks/6vN77lE9LK6HP2DewaN6HZ,spotify:track:6vN77lE9LK6HP2DewaN6HZ,0.562
0u2P5u6lvoDfwTYjAADbn4_2018-07-18,2018-07-18,46,lovely (with Khalid),Billie Eilish,1442812,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4,0u2P5u6lvoDfwTYjAADbn4,0.934,https://api.spotify.com/v1/audio-analysis/0u2P5u6lvoDfwTYjAADbn4,0.351,200186.0,0.296,0.0,4.0,0.095,-10.109,0.0,0.0333,115.284,4.0,https://api.spotify.com/v1/tracks/0u2P5u6lvoDfwTYjAADbn4,spotify:track:0u2P5u6lvoDfwTYjAADbn4,0.12
7txPE73wHbuXYkM1h8zNrG_2018-07-18,2018-07-18,47,Mob Ties,Drake,1409863,https://open.spotify.com/track/7txPE73wHbuXYkM1h8zNrG,7txPE73wHbuXYkM1h8zNrG,0.0443,https://api.spotify.com/v1/audio-analysis/7txPE73wHbuXYkM1h8zNrG,0.755,205147.0,0.575,0.00127,4.0,0.276,-8.392,0.0,0.0673,85.994,4.0,https://api.spotify.com/v1/tracks/7txPE73wHbuXYkM1h8zNrG,spotify:track:7txPE73wHbuXYkM1h8zNrG,0.493
1s2B5cndbqK8rPJEIcKJRQ_2018-07-18,2018-07-18,48,Vaina Loca,Ozuna,1407190,https://open.spotify.com/track/1s2B5cndbqK8rPJEIcKJRQ,1s2B5cndbqK8rPJEIcKJRQ,0.315,https://api.spotify.com/v1/audio-analysis/1s2B5cndbqK8rPJEIcKJRQ,0.754,176133.0,0.805,0.0,6.0,0.203,-4.249,1.0,0.0752,93.983,4.0,https://api.spotify.com/v1/tracks/1s2B5cndbqK8rPJEIcKJRQ,spotify:track:1s2B5cndbqK8rPJEIcKJRQ,0.555
6jA8JUuPCGYjFcgw0AoM5T_2018-07-18,2018-07-18,49,Me Niego (feat. Ozuna & Wisin),Reik,1401693,https://open.spotify.com/track/6jA8JUuPCGYjFcgw0AoM5T,6jA8JUuPCGYjFcgw0AoM5T,0.0543,https://api.spotify.com/v1/audio-analysis/6jA8JUuPCGYjFcgw0AoM5T,0.777,221653.0,0.779,0.0,0.0,0.636,-4.449,0.0,0.0972,94.023,4.0,https://api.spotify.com/v1/tracks/6jA8JUuPCGYjFcgw0AoM5T,spotify:track:6jA8JUuPCGYjFcgw0AoM5T,0.768
