primary_key,date,Position,Track Name,Artist,Streams,URL,ID,acousticness,analysis_url,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,uri,valence
7ATATJztoWLcqDAcVVof0C_2018-09-08,2018-09-08,19,BEBE,6ix9ine,2190337,https://open.spotify.com/track/7ATATJztoWLcqDAcVVof0C,7ATATJztoWLcqDAcVVof0C,0.172,https://api.spotify.com/v1/audio-analysis/7ATATJztoWLcqDAcVVof0C,0.635,217822.0,0.902,0.0,0.0,0.125,-3.559,1.0,0.109,102.063,4.0,https://api.spotify.com/v1/tracks/7ATATJztoWLcqDAcVVof0C,spotify:track:7ATATJztoWLcqDAcVVof0C,0.286
4OafepJy2teCjYJbvFE60J_2018-09-08,2018-09-08,20,breathin,Ariana Grande,2186551,https://open.spotify.com/track/4OafepJy2teCjYJbvFE60J,4OafepJy2teCjYJbvFE60J,0.0211,https://api.spotify.com/v1/audio-analysis/4OafepJy2teCjYJbvFE60J,0.568,198160.0,0.656,1.37e-05,8.0,0.213,-5.413,1.0,0.0433,100.049,4.0,https://api.spotify.com/v1/tracks/4OafepJy2teCjYJbvFE60J,spotify:track:4OafepJy2teCjYJbvFE60J,0.364
3EPXxR3ImUwfayaurPi3cm_2018-09-08,2018-09-08,21,Be Alright,Dean Lewis,2179167,https://open.spotify.com/track/3EPXxR3ImUwfayaurPi3cm,3EPXxR3ImUwfayaurPi3cm,0.697,https://api.spotify.com/v1/audio-analysis/3EPXxR3ImUwfayaurPi3cm,0.553,196373.0,0.586,0.0,11.0,0.0813,-6.319,1.0,0.0362,126.684,4.0,https://api.spotify.com/v1/tracks/3EPXxR3ImUwfayaurPi3cm,spotify:track:3EPXxR3ImUwfayaurPi3cm,0.443
5OCJzvD7sykQEKHH7qAC3C_2018-09-08,2018-09-08,22,God is a woman,Ariana Grande,2164446,https://open.spotify.com/track/5OCJzvD7sykQEKHH7qAC3C,5OCJzvD7sykQEKHH7qAC3C,0.0233,https://api.spotify.com/v1/audio-analysis/5OCJzvD7sykQEKHH7qAC3C,0.602,197547.0,0.658,6e-05,1.0,0.237,-5.934,1.0,0.0558,145.031,4.0,https://api.spotify.com/v1/tracks/5OCJzvD7sykQEKHH7qAC3C,spotify:track:5OCJzvD7sykQEKHH7qAC3C,0.268
3V8UKqhEK5zBkBb6d6ub8i_2018-09-08,2018-09-08,23,Te Boté - Remix,Nio Garcia,2095875,https://open.spotify.com/track/3V8UKqhEK5zBkBb6d6ub8i,3V8UKqhEK5zBkBb6d6ub8i,0.542,https://api.spotify.com/v1/audio-analysis/3V8UKqhEK5zBkBb6d6ub8i,0.903,417920.0,0.675,1.28e-05,11.0,0.0595,-3.445,0.0,0.214,96.507,4.0,https://api.spotify.com/v1/tracks/3V8UKqhEK5zBkBb6d6ub8i,spotify:track:3V8UKqhEK5zBkBb6d6ub8i,0.442
7K7MUBCnzgBAvMVW2RTWNs_2018-09-08,2018-09-08,24,Body (feat. Brando),Loud Luxury,2095635,https://open.spotify.com/track/7K7MUBCnzgBAvMVW2RTWNs,7K7MUBCnzgBAvMVW2RTWNs,0.0476,https://api.spotify.com/v1/audio-analysis/7K7MUBCnzgBAvMVW2RTWNs,0.752,163216.0,0.764,9.44e-05,1.0,0.0543,-4.399,1.0,0.038,121.958,4.0,https://api.spotify.com/v1/tracks/7K7MUBCnzgBAvMVW2RTWNs,spotify:track:7K7MUBCnzgBAvMVW2RTWNs,0.582
58QhkbaAkLFnn7JwAnAato_2018-09-08,2018-09-08,25,Fall,Eminem,2089451,https://open.spotify.com/track/58QhkbaAkLFnn7JwAnAato,58QhkbaAkLFnn7JwAnAato,0.227,https://api.spotify.com/v1/audio-analysis/58QhkbaAkLFnn7JwAnAato,0.83,262494.0,0.546,0.0,1.0,0.112,-5.716,1.0,0.295,182.973,4.0,https://api.spotify.com/v1/tracks/58QhkbaAkLFnn7JwAnAato,spotify:track:58QhkbaAkLFnn7JwAnAato,0.535
7dt6x5M1jzdTEt8oCbisTK_2018-09-08,2018-09-08,26,Better Now,Post Malone,2078254,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK,7dt6x5M1jzdTEt8oCbisTK,0.354,https://api.spotify.com/v1/audio-analysis/7dt6x5M1jzdTEt8oCbisTK,0.68,231267.0,0.563,0.0,10.0,0.136,-5.843,1.0,0.0454,145.028,4.0,https://api.spotify.com/v1/tracks/7dt6x5M1jzdTEt8oCbisTK,spotify:track:7dt6x5M1jzdTEt8oCbisTK,0.374
3u1S1OmAUhx5DRlLrXqyp3_2018-09-08,2018-09-08,27,Rise,Jonas Blue,2073305,https://open.spotify.com/track/3u1S1OmAUhx5DRlLrXqyp3,3u1S1OmAUhx5DRlLrXqyp3,0.323,https://api.spotify.com/v1/audio-analysis/3u1S1OmAUhx5DRlLrXqyp3,0.69,194408.0,0.784,0.0,1.0,0.203,-4.653,1.0,0.032,106.066,4.0,https://api.spotify.com/v1/tracks/3u1S1OmAUhx5DRlLrXqyp3,spotify:track:3u1S1OmAUhx5DRlLrXqyp3,0.669
6kPJZM97LwdG9QIsT7khp6_2018-09-08,2018-09-08,28,Solo (feat. Demi Lovato),Clean Bandit,2053732,https://open.spotify.com/track/6kPJZM97LwdG9QIsT7khp6,6kPJZM97LwdG9QIsT7khp6,0.0441,https://api.spotify.com/v1/audio-analysis/6kPJZM97LwdG9QIsT7khp6,0.737,222653.0,0.636,6.66e-05,11.0,0.35,-4.546,0.0,0.0437,105.005,4.0,https://api.spotify.com/v1/tracks/6kPJZM97LwdG9QIsT7khp6,spotify:track:6kPJZM97LwdG9QIsT7khp6,0.565
5N4erncE7kuUccm7zEmwzk_2018-09-08,2018-09-08,29,Electricity (with Dua Lipa),Silk City,2044844,https://open.spotify.com/track/5N4erncE7kuUccm7zEmwzk,5N4erncE7kuUccm7zEmwzk,0.0104,https://api.spotify.com/v1/audio-analysis/5N4erncE7kuUccm7zEmwzk,0.588,238173.0,0.67,3.33e-06,0.0,0.338,-6.439,1.0,0.0473,118.159,4.0,https://api.spotify.com/v1/tracks/5N4erncE7kuUccm7zEmwzk,spotify:track:5N4erncE7kuUccm7zEmwzk,0.505
4kWO6O1BUXcZmaxitpVUwp_2018-09-08,2018-09-08,30,Jackie Chan,Tiësto,1973230,https://open.spotify.com/track/4kWO6O1BUXcZmaxitpVUwp,4kWO6O1BUXcZmaxitpVUwp,0.374,https://api.spotify.com/v1/audio-analysis/4kWO6O1BUXcZmaxitpVUwp,0.747,215760.0,0.834,0.0,3.0,0.0586,-2.867,0.0,0.045,128.005,4.0,https://api.spotify.com/v1/tracks/4kWO6O1BUXcZmaxitpVUwp,spotify:track:4kWO6O1BUXcZmaxitpVUwp,0.687
2iUXsYOEPhVqEBwsqP70rE_2018-09-08,2018-09-08,31,Youngblood,5 Seconds of Summer,1883298,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE,2iUXsYOEPhVqEBwsqP70rE,0.0169,https://api.spotify.com/v1/audio-analysis/2iUXsYOEPhVqEBwsqP70rE,0.596,203418.0,0.854,0.0,7.0,0.124,-5.114,0.0,0.463,120.274,4.0,https://api.spotify.com/v1/tracks/2iUXsYOEPhVqEBwsqP70rE,spotify:track:2iUXsYOEPhVqEBwsqP70rE,0.152
0TlLq3lA83rQOYtrqBqSct_2018-09-08,2018-09-08,32,Nonstop,Drake,1862000,https://open.spotify.com/track/0TlLq3lA83rQOYtrqBqSct,0TlLq3lA83rQOYtrqBqSct,0.0164,https://api.spotify.com/v1/audio-analysis/0TlLq3lA83rQOYtrqBqSct,0.912,238614.0,0.412,0.013,7.0,0.104,-8.074,1.0,0.124,154.983,4.0,https://api.spotify.com/v1/tracks/0TlLq3lA83rQOYtrqBqSct,spotify:track:0TlLq3lA83rQOYtrqBqSct,0.422
28FGV3ORH14MYORd7s5dlU_2018-09-08,2018-09-08,33,Not Alike (feat. Royce Da 5'9),Eminem,1836523,https://open.spotify.com/track/28FGV3ORH14MYORd7s5dlU,28FGV3ORH14MYORd7s5dlU,0.0692,https://api.spotify.com/v1/audio-analysis/28FGV3ORH14MYORd7s5dlU,0.904,288087.0,0.756,0.0,10.0,0.339,-3.746,1.0,0.32,140.005,4.0,https://api.spotify.com/v1/tracks/28FGV3ORH14MYORd7s5dlU,spotify:track:28FGV3ORH14MYORd7s5dlU,0.342
7ef4DlsgrMEH11cDZd32M6_2018-09-08,2018-09-08,34,One Kiss (with Dua Lipa),Calvin Harris,1829103,https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6,7ef4DlsgrMEH11cDZd32M6,0.037,https://api.spotify.com/v1/audio-analysis/7ef4DlsgrMEH11cDZd32M6,0.791,214847.0,0.862,2.19e-05,9.0,0.0814,-3.24,0.0,0.11,123.994,4.0,https://api.spotify.com/v1/tracks/7ef4DlsgrMEH11cDZd32M6,spotify:track:7ef4DlsgrMEH11cDZd32M6,0.592
4zIO3ilp5HvTeK3HJHxhMP_2018-09-08,2018-09-08,35,Natural,Imagine Dragons,1821496,https://open.spotify.com/track/4zIO3ilp5HvTeK3HJHxhMP,4zIO3ilp5HvTeK3HJHxhMP,0.216,https://api.spotify.com/v1/audio-analysis/4zIO3ilp5HvTeK3HJHxhMP,0.448,189467.0,0.612,0.0,2.0,0.08,-6.106,1.0,0.0708,97.773,4.0,https://api.spotify.com/v1/tracks/4zIO3ilp5HvTeK3HJHxhMP,spotify:track:4zIO3ilp5HvTeK3HJHxhMP,0.213
0JP9xo3adEtGSdUEISiszL_2018-09-08,2018-09-08,36,Moonlight,XXXTENTACION,1788115,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL,0JP9xo3adEtGSdUEISiszL,0.556,https://api.spotify.com/v1/audio-analysis/0JP9xo3adEtGSdUEISiszL,0.921,135090.0,0.537,0.00404,9.0,0.102,-5.723,0.0,0.0804,128.009,4.0,https://api.spotify.com/v1/tracks/0JP9xo3adEtGSdUEISiszL,spotify:track:0JP9xo3adEtGSdUEISiszL,0.711
5qFeMRz4TvetPmzjre9Dq7_2018-09-08,2018-09-08,37,No Es Justo,J Balvin,1730177,https://open.spotify.com/track/5qFeMRz4TvetPmzjre9Dq7,5qFeMRz4TvetPmzjre9Dq7,0.161,https://api.spotify.com/v1/audio-analysis/5qFeMRz4TvetPmzjre9Dq7,0.684,250840.0,0.811,0.000363,7.0,0.0871,-4.494,1.0,0.0714,87.866,4.0,https://api.spotify.com/v1/tracks/5qFeMRz4TvetPmzjre9Dq7,spotify:track:5qFeMRz4TvetPmzjre9Dq7,0.721
4VUwkH455At9kENOfzTqmF_2018-09-08,2018-09-08,38,Beautiful (feat. Camila Cabello),Bazzi,1718211,https://open.spotify.com/track/4VUwkH455At9kENOfzTqmF,4VUwkH455At9kENOfzTqmF,0.346,https://api.spotify.com/v1/audio-analysis/4VUwkH455At9kENOfzTqmF,0.638,180000.0,0.717,0.0,2.0,0.105,-4.722,1.0,0.0337,100.027,4.0,https://api.spotify.com/v1/tracks/4VUwkH455At9kENOfzTqmF,spotify:track:4VUwkH455At9kENOfzTqmF,0.249
2ijef6ni2amuunRoKTlgww_2018-09-08,2018-09-08,39,Sin Pijama,Becky G,1702910,https://open.spotify.com/track/2ijef6ni2amuunRoKTlgww,2ijef6ni2amuunRoKTlgww,0.354,https://api.spotify.com/v1/audio-analysis/2ijef6ni2amuunRoKTlgww,0.791,188560.0,0.745,2.93e-05,11.0,0.104,-3.695,0.0,0.0464,94.014,4.0,https://api.spotify.com/v1/tracks/2ijef6ni2amuunRoKTlgww,spotify:track:2ijef6ni2amuunRoKTlgww,0.82
39NDBdU5Xkm5pCFGa5kZtI_2018-09-08,2018-09-08,40,Ladders,Mac Miller,1697565,https://open.spotify.com/track/39NDBdU5Xkm5pCFGa5kZtI,39NDBdU5Xkm5pCFGa5kZtI,0.236,https://api.spotify.com/v1/audio-analysis/39NDBdU5Xkm5pCFGa5kZtI,0.802,287040.0,0.463,0.00531,8.0,0.105,-8.379,1.0,0.162,103.961,4.0,https://api.spotify.com/v1/tracks/39NDBdU5Xkm5pCFGa5kZtI,spotify:track:39NDBdU5Xkm5pCFGa5kZtI,0.291
2XTquzYQAdT1Hk78bOUwsv_2018-09-08,2018-09-08,41,Greatest,Eminem,1682467,https://open.spotify.com/track/2XTquzYQAdT1Hk78bOUwsv,2XTquzYQAdT1Hk78bOUwsv,0.0441,https://api.spotify.com/v1/audio-analysis/2XTquzYQAdT1Hk78bOUwsv,0.809,226938.0,0.737,0.0,1.0,0.341,-5.186,1.0,0.108,80.025,4.0,https://api.spotify.com/v1/tracks/2XTquzYQAdT1Hk78bOUwsv,spotify:track:2XTquzYQAdT1Hk78bOUwsv,0.367
4ofwffwvvnbSkrMSCKQDaC_2018-09-08,2018-09-08,42,Shotgun,George Ezra,1549543,https://open.spotify.com/track/4ofwffwvvnbSkrMSCKQDaC,4ofwffwvvnbSkrMSCKQDaC,0.286,https://api.spotify.com/v1/audio-analysis/4ofwffwvvnbSkrMSCKQDaC,0.672,201287.0,0.735,0.0,5.0,0.242,-4.733,1.0,0.0457,115.741,4.0,https://api.spotify.com/v1/tracks/4ofwffwvvnbSkrMSCKQDaC,spotify:track:4ofwffwvvnbSkrMSCKQDaC,0.754
4keoy2fqgwGnbWlm3ZVZFa_2018-09-08,2018-09-08,43,Happy Now,Zedd,1547409,https://open.spotify.com/track/4keoy2fqgwGnbWlm3ZVZFa,4keoy2fqgwGnbWlm3ZVZFa,0.579,https://api.spotify.com/v1/audio-analysis/4keoy2fqgwGnbWlm3ZVZFa,0.503,207030.0,0.741,1.49e-06,4.0,0.0712,-5.128,1.0,0.047,88.335,3.0,https://api.spotify.com/v1/tracks/4keoy2fqgwGnbWlm3ZVZFa,spotify:track:4keoy2fqgwGnbWlm3ZVZFa,0.458
6DCZcSspjsKoFjzjrWoCdn_2018-09-08,2018-09-08,44,God's Plan,Drake,1544040,https://open.spotify.com/track/6DCZcSspjsKoFjzjrWoCdn,6DCZcSspjsKoFjzjrWoCdn,0.0332,https://api.spotify.com/v1/audio-analysis/6DCZcSspjsKoFjzjrWoCdn,0.754,198973.0,0.449,8.29e-05,7.0,0.552,-9.211,1.0,0.109,77.169,4.0,https://api.spotify.com/v1/tracks/6DCZcSspjsKoFjzjrWoCdn,spotify:track:6DCZcSspjsKoFjzjrWoCdn,0.357
2gsNpSn7VvvJuSrIDfRoYy_2018-09-08,2018-09-08,45,Kamikaze,Eminem,1508329,https://open.spotify.com/track/2gsNpSn7VvvJuSrIDfRoYy,2gsNpSn7VvvJuSrIDfRoYy,0.112,https://api.spotify.com/v1/audio-analysis/2gsNpSn7VvvJuSrIDfRoYy,0.78,216029.0,0.808,0.0,2.0,0.329,-5.175,1.0,0.484,79.982,4.0,https://api.spotify.com/v1/tracks/2gsNpSn7VvvJuSrIDfRoYy,spotify:track:2gsNpSn7VvvJuSrIDfRoYy,0.642
5a8RPWgKSmcGBGcffmIrUi_2018-09-08,2018-09-08,46,Thunderclouds,Sia,1470695,https://open.spotify.com/track/5a8RPWgKSmcGBGcffmIrUi,5a8RPWgKSmcGBGcffmIrUi,0.0085,https://api.spotify.com/v1/audio-analysis/5a8RPWgKSmcGBGcffmIrUi,0.691,187027.0,0.716,9.06e-06,7.0,0.263,-5.985,1.0,0.0351,112.035,4.0,https://api.spotify.com/v1/tracks/5a8RPWgKSmcGBGcffmIrUi,spotify:track:5a8RPWgKSmcGBGcffmIrUi,0.507
2qT1uLXPVPzGgFOx4jtEuo_2018-09-08,2018-09-08,47,no tears left to cry,Ariana Grande,1441684,https://open.spotify.com/track/2qT1uLXPVPzGgFOx4jtEuo,2qT1uLXPVPzGgFOx4jtEuo,0.04,https://api.spotify.com/v1/audio-analysis/2qT1uLXPVPzGgFOx4jtEuo,0.699,205920.0,0.713,3.11e-06,9.0,0.294,-5.507,0.0,0.0594,121.993,4.0,https://api.spotify.com/v1/tracks/2qT1uLXPVPzGgFOx4jtEuo,spotify:track:2qT1uLXPVPzGgFOx4jtEuo,0.354
5p7GiBZNL1afJJDUrOA6C8_2018-09-08,2018-09-08,48,Hurt Feelings,Mac Miller,1433417,https://open.spotify.com/track/5p7GiBZNL1afJJDUrOA6C8,5p7GiBZNL1afJJDUrOA6C8,0.343,https://api.spotify.com/v1/audio-analysis/5p7GiBZNL1afJJDUrOA6C8,0.69,245640.0,0.462,0.00218,8.0,0.113,-8.054,1.0,0.13,157.655,4.0,https://api.spotify.com/v1/tracks/5p7GiBZNL1afJJDUrOA6C8,spotify:track:5p7GiBZNL1afJJDUrOA6C8,0.325
3DGar7krWlmrXRFHBcQF6z_2018-09-08,2018-09-08,49,Whenever (feat. Conor Maynard),Kris Kross Amsterdam,1420209,https://open.spotify.com/track/3DGar7krWlmrXRFHBcQF6z,3DGar7krWlmrXRFHBcQF6z,0.151,https://api.spotify.com/v1/audio-analysis/3DGar7krWlmrXRFHBcQF6z,0.734,163636.0,0.765,0.0,7.0,0.231,-5.562,1.0,0.0621,109.989,4.0,https://api.spotify.com/v1/tracks/3DGar7krWlmrXRFHBcQF6z,spotify:track:3DGar7krWlmrXRFHBcQF6z,0.518
